,date,final
5483,2018-05-21,2712.0844764557587
5484,2018-05-22,2732.10142232646
5485,2018-05-23,2723.540078166363
5486,2018-05-24,2732.380797822814
5487,2018-05-25,2726.8573004427126
5490,2018-05-29,2720.432314275958
5491,2018-05-30,2688.9974852902483
5492,2018-05-31,2723.106030357247
5493,2018-06-01,2704.385636817083
5495,2018-06-04,2733.6969857713066
5496,2018-06-05,2745.9282180329906
5497,2018-06-06,2747.8490472452886
5498,2018-06-07,2771.369903746276
5499,2018-06-08,2769.3892541306705
5501,2018-06-11,2778.041816649144
5502,2018-06-12,2781.012149873158
5503,2018-06-13,2785.8604409428685
5504,2018-06-14,2774.661671652427
5505,2018-06-15,2781.519376358262
5507,2018-06-18,2778.6924529181597
5508,2018-06-19,2772.78751162902
5509,2018-06-20,2761.6378895658313
5510,2018-06-21,2766.358852895415
5511,2018-06-22,2748.8179389266693
5513,2018-06-25,2753.9315823006236
5514,2018-06-26,2716.165288758016
5515,2018-06-27,2722.1460486929227
5516,2018-06-28,2698.7416101188014
5517,2018-06-29,2715.3994482031703
5520,2018-07-02,2717.4536991057585
5521,2018-07-03,2725.776247678277
5523,2018-07-05,2712.296827571095
5524,2018-07-06,2735.652420255299
5526,2018-07-09,2758.8297250484766
5527,2018-07-10,2783.1472143736737
5528,2018-07-11,2792.800633729432
5529,2018-07-12,2772.997143995947
5530,2018-07-13,2797.2350590220385
5532,2018-07-16,2800.2528769794444
5533,2018-07-17,2797.3816304155516
5534,2018-07-18,2808.497010205098
5535,2018-07-19,2814.5649521427986
5536,2018-07-20,2803.4562940102874
5538,2018-07-23,2800.7964525115667
5539,2018-07-24,2805.9358090657806
5540,2018-07-25,2819.3363583653513
5541,2018-07-26,2844.97259944498
5542,2018-07-27,2836.3466455902517
5544,2018-07-30,2817.748428693441
5545,2018-07-31,2801.550168284855
5546,2018-08-01,2815.231075437249
5547,2018-08-02,2812.3127523672747
5548,2018-08-03,2826.163033791075
5550,2018-08-06,2839.2787918740823
5551,2018-08-07,2849.3182947095765
5552,2018-08-08,2857.359220652729
5553,2018-08-09,2856.611212868019
5554,2018-08-10,2852.499271942097
5556,2018-08-13,2832.225657808682
5557,2018-08-14,2820.891198236922
5558,2018-08-15,2838.9007166215597
5559,2018-08-16,2817.334961634839
5560,2018-08-17,2839.629319168437
5562,2018-08-20,2849.058099910878
5563,2018-08-21,2855.9699026761396
5564,2018-08-22,2861.8765957211913
5565,2018-08-23,2860.7367818739804
5566,2018-08-24,2855.905021039181
5568,2018-08-27,2873.5956135232063
5569,2018-08-28,2895.620726694797
5570,2018-08-29,2896.400460489697
5571,2018-08-30,2912.902103015998
5572,2018-08-31,2900.0064639921757
5575,2018-09-04,2900.3984184423643
5576,2018-09-05,2895.6063667900626
5577,2018-09-06,2887.497812008901
5578,2018-09-07,2876.964442618187
5580,2018-09-10,2870.6038845768708
5581,2018-09-11,2876.0498967653966
5582,2018-09-12,2886.7982302069076
5583,2018-09-13,2887.8279306188024
5584,2018-09-14,2903.0693757451263
5586,2018-09-17,2903.868936884519
5587,2018-09-18,2887.712037187239
5588,2018-09-19,2903.2104482561
5589,2018-09-20,2906.851018598543
5590,2018-09-21,2929.628942492312
5592,2018-09-24,2928.5477394270747
5593,2018-09-25,2918.255282766971
5594,2018-09-26,2914.4475522885605
5595,2018-09-27,2904.8667586835495
5596,2018-09-28,2912.886994638933
5598,2018-10-01,2912.8689262934013
5599,2018-10-02,2923.471573390736
5600,2018-10-03,2922.321451612445
5601,2018-10-04,2924.408969279011
5602,2018-10-05,2900.547720360915
5604,2018-10-08,2884.530299216646
5605,2018-10-09,2883.396615984225
5606,2018-10-10,2879.3142005848717
5607,2018-10-11,2784.766577546715
5608,2018-10-12,2727.525168974407
5610,2018-10-15,2766.2437250636394
5611,2018-10-16,2749.9244850486994
5612,2018-10-17,2808.9852410260264
5613,2018-10-18,2808.2687574377887
5614,2018-10-19,2767.882936468306
5616,2018-10-22,2766.891909591073
5617,2018-10-23,2755.0110396320183
5618,2018-10-24,2739.849252454437
5619,2018-10-25,2655.3639716046864
5620,2018-10-26,2704.780256544249
5622,2018-10-29,2657.9558015214834
5623,2018-10-30,2640.536976369388
5624,2018-10-31,2681.8701509189
5625,2018-11-01,2710.9361536441133
5626,2018-11-02,2739.529909490753
5628,2018-11-05,2722.225261893931
5629,2018-11-06,2737.4433224724576
5630,2018-11-07,2754.55247440733
5631,2018-11-08,2812.9178320801934
5632,2018-11-09,2805.8563255115414
5634,2018-11-12,2780.058005135125
5635,2018-11-13,2725.3286658767747
5636,2018-11-14,2721.2931972533
5637,2018-11-15,2700.721960325404
5638,2018-11-16,2729.3079189299256
5640,2018-11-19,2735.367692908454
5641,2018-11-20,2689.877231945347
5642,2018-11-21,2641.09877005667
5644,2018-11-23,2649.135346714211
5646,2018-11-26,2631.796073785106
5647,2018-11-27,2672.6426111058445
5648,2018-11-28,2681.3491959540697
5649,2018-11-29,2742.88991510785
5650,2018-11-30,2736.8604745079574
5652,2018-12-03,2759.237509404804
5653,2018-12-04,2789.398663036909
5655,2018-12-06,2699.189745391667
5656,2018-12-07,2695.0911357002396
5658,2018-12-10,2632.2949761664236
5659,2018-12-11,2636.9324558411577
5660,2018-12-12,2635.9946566440435
5661,2018-12-13,2650.2612935366283
5662,2018-12-14,2649.7315202533273
5664,2018-12-17,2599.1996272527854
5665,2018-12-18,2545.258178144462
5666,2018-12-19,2545.483127975655
5667,2018-12-20,2506.334448173248
5668,2018-12-21,2466.8461869153803
5670,2018-12-24,2416.1066095827773
5672,2018-12-26,2350.666599500378
5673,2018-12-27,2467.1386520792
5674,2018-12-28,2488.2415662640924
5676,2018-12-31,2485.150322602941
5678,2019-01-02,2506.226319105672
5679,2019-01-03,2509.387764832385
5680,2019-01-04,2447.3157888274673
5682,2019-01-07,2531.2570078635345
5683,2019-01-08,2548.9777479856134
5684,2019-01-09,2573.6641037553727
5685,2019-01-10,2584.19867071399
5686,2019-01-11,2595.8592687514088
5688,2019-01-14,2595.487957942973
5689,2019-01-15,2581.8650584162515
5690,2019-01-16,2609.539949797484
5691,2019-01-17,2615.3468838948193
5692,2019-01-18,2635.1955772508245
5695,2019-01-22,2669.8957370159046
5696,2019-01-23,2632.1139074757034
5697,2019-01-24,2637.893261789005
5698,2019-01-25,2641.503895468948
5700,2019-01-28,2663.8964138910796
5701,2019-01-29,2643.012994422181
5702,2019-01-30,2639.165286920167
5703,2019-01-31,2680.1673499497197
5704,2019-02-01,2703.1864884689085
5706,2019-02-04,2705.6120498708838
5707,2019-02-05,2723.9288509690628
5708,2019-02-06,2736.7468987342595
5709,2019-02-07,2730.6730943148964
5710,2019-02-08,2705.1509301349456
5712,2019-02-11,2706.9803034415404
5713,2019-02-12,2708.900753544732
5714,2019-02-13,2743.790701000212
5715,2019-02-14,2752.0772848945853
5716,2019-02-15,2744.7804602681263
5719,2019-02-19,2774.616233148451
5720,2019-02-20,2778.7717328423087
5721,2019-02-21,2783.7098537666343
5722,2019-02-22,2773.904427236565
5724,2019-02-25,2791.6749880263624
5725,2019-02-26,2795.1108212805416
5726,2019-02-27,2792.9016823285297
5727,2019-02-28,2791.380838184476
5728,2019-03-01,2783.5011468754055
5730,2019-03-04,2802.690844405668
5731,2019-03-05,2791.8396643864376
5732,2019-03-06,2788.700211106874
5733,2019-03-07,2770.537567831811
5734,2019-03-08,2748.0508669759383
5736,2019-03-11,2742.19977785612
5737,2019-03-12,2782.3795419098115
5738,2019-03-13,2790.5834928529457
5739,2019-03-14,2809.953962271981
5740,2019-03-15,2807.509502158256
5742,2019-03-18,2821.4920851462703
5743,2019-03-19,2831.9429625730227
5744,2019-03-20,2831.575703516387
5745,2019-03-21,2823.248441842955
5746,2019-03-22,2853.8647750599785
5748,2019-03-25,2799.7593584509314
5749,2019-03-26,2797.414489507885
5750,2019-03-27,2817.4940641563535
5751,2019-03-28,2804.4216952174306
5752,2019-03-29,2814.4863205208835
5754,2019-04-01,2833.424373100363
5755,2019-04-02,2866.180859516421
5756,2019-04-03,2866.237832832868
5757,2019-04-04,2872.3943533980487
5758,2019-04-05,2878.3844790875614
5760,2019-04-08,2891.720429911654
5761,2019-04-09,2894.749769251567
5762,2019-04-10,2877.1987880465717
5763,2019-04-11,2887.1961346110065
5764,2019-04-12,2887.3050972358997
5766,2019-04-15,2906.371774673599
5767,2019-04-16,2904.5420075120246
5768,2019-04-17,2906.0193517426515
5769,2019-04-18,2899.4178730886824
5772,2019-04-22,2903.992935437158
5773,2019-04-23,2906.9333820060674
5774,2019-04-24,2932.6140049445544
5775,2019-04-25,2926.18960914313
5776,2019-04-26,2925.1099711831016
5778,2019-04-29,2938.8024442816995
5779,2019-04-30,2941.94808865552
5780,2019-05-01,2944.748338358207
5781,2019-05-02,2922.6786804862186
5782,2019-05-03,2916.48369862289
5784,2019-05-06,2944.5788358621153
5785,2019-05-07,2931.430974100839
5786,2019-05-08,2883.073725182093
5787,2019-05-09,2878.4510299779895
5788,2019-05-10,2869.765611641861
5790,2019-05-13,2880.4368571976515
5791,2019-05-14,2810.986018411531
5792,2019-05-15,2833.495274586636
5793,2019-05-16,2850.0229124687116
5794,2019-05-17,2875.349043467233
5796,2019-05-20,2858.5794276770425
5797,2019-05-21,2839.2985594503293
5798,2019-05-22,2863.405231004025
5799,2019-05-23,2855.3282915774744
5800,2019-05-24,2821.342442302169
5803,2019-05-28,2825.1580783650506
5804,2019-05-29,2801.514666079358
5805,2019-05-30,2782.169081288932
5806,2019-05-31,2788.0010329361794
5808,2019-06-03,2751.236615452912
5809,2019-06-04,2743.627941086461
5810,2019-06-05,2802.3675636697126
5811,2019-06-06,2825.2070818860134
5812,2019-06-07,2842.5163604244094
5814,2019-06-10,2872.330266492243
5815,2019-06-11,2885.707400516071
5816,2019-06-12,2884.7088135212316
5817,2019-06-13,2878.841736706868
5818,2019-06-14,2890.6366956361285
5820,2019-06-17,2885.981422813781
5821,2019-06-18,2888.6648427654027
5822,2019-06-19,2916.7050292866898
5823,2019-06-20,2925.394804037713
5824,2019-06-21,2953.0704598619955
5826,2019-06-24,2949.3458526683335
5827,2019-06-25,2944.2363726497997
5828,2019-06-26,2916.300626474586
5829,2019-06-27,2912.7087521933463
5830,2019-06-28,2923.841641096827
5832,2019-07-01,2940.6664414738766
5833,2019-07-02,2963.214373648554
5834,2019-07-03,2971.88736267469
5836,2019-07-05,2994.6751213066464
5838,2019-07-08,2989.27444019554
5839,2019-07-09,2974.8285534194238
5840,2019-07-10,2978.5006932747956
5841,2019-07-11,2991.919902498723
5842,2019-07-12,2998.745871871302
5844,2019-07-15,3012.588752871534
5845,2019-07-16,3013.1199733614176
5846,2019-07-17,3002.879721204167
5847,2019-07-18,2983.2907353357373
5848,2019-07-19,2993.976654706581
5850,2019-07-22,2975.497252996059
5851,2019-07-23,2983.9050225254887
5852,2019-07-24,3004.317692915646
5853,2019-07-25,3018.3896013235626
5854,2019-07-26,3002.518973041325
5856,2019-07-29,3024.684568895139
5857,2019-07-30,3019.8027677064238
5858,2019-07-31,3012.0236227080572
5859,2019-08-01,2979.261426792229
5860,2019-08-02,2952.470353759044
5862,2019-08-05,2930.988127927561
5863,2019-08-06,2843.78141703201
5864,2019-08-07,2880.7702413889665
5865,2019-08-08,2882.9758378456254
5866,2019-08-09,2937.0188764911577
5868,2019-08-12,2917.597485802338
5869,2019-08-13,2882.7306451294116
5870,2019-08-14,2925.2562015522667
5871,2019-08-15,2839.636671266576
5872,2019-08-16,2846.6355769299244
5874,2019-08-19,2887.6673982874813
5875,2019-08-20,2922.592062531081
5876,2019-08-21,2899.479298572368
5877,2019-08-22,2923.364939472339
5878,2019-08-23,2921.8874187540296
5880,2019-08-26,2846.1381291290304
5881,2019-08-27,2877.374770903797
5882,2019-08-28,2868.161293579297
5883,2019-08-29,2886.9161336394855
5884,2019-08-30,2923.509702270958
5888,2019-09-03,2925.3786802913887
5889,2019-09-04,2905.214962567289
5890,2019-09-05,2936.6909594702825
5891,2019-09-06,2974.871072379485
5893,2019-09-09,2977.5815635583112
5894,2019-09-10,2977.2995601626353
5895,2019-09-11,2978.2558087047987
5896,2019-09-12,2999.770635590149
5897,2019-09-13,3008.4015273134987
5899,2019-09-16,3006.2265868298678
5900,2019-09-17,2996.810939787684
5901,2019-09-18,3004.5463562369014
5902,2019-09-19,3005.5799593246415
5903,2019-09-20,3005.640742983223
5905,2019-09-23,2990.9320381791345
5906,2019-09-24,2990.6368056342335
5907,2019-09-25,2965.4813289604367
5908,2019-09-26,2983.7287890170487
5909,2019-09-27,2976.4862422691335
5911,2019-09-30,2960.6752202898506
5912,2019-10-01,2975.6093999570153
5913,2019-10-02,2939.1591937129806
5914,2019-10-03,2886.5818563385346
5915,2019-10-04,2909.5738739853127
5917,2019-10-07,2950.9014510614898
5918,2019-10-08,2937.6967641439237
5919,2019-10-09,2892.0176676982683
5920,2019-10-10,2918.328126197932
5921,2019-10-11,2937.042980506846
5923,2019-10-14,2969.150921532387
5924,2019-10-15,2965.0356118684317
5925,2019-10-16,2994.5279698245886
5926,2019-10-17,2988.5433547297516
5927,2019-10-18,2996.7898449533127
5929,2019-10-21,2985.049409521573
5930,2019-10-22,3005.5388618450183
5931,2019-10-23,2994.818084389728
5932,2019-10-24,3003.335968074987
5933,2019-10-25,3009.097751570041
5935,2019-10-28,3021.342414117751
5936,2019-10-29,3038.1971808992807
5937,2019-10-30,3035.6737648323333
5938,2019-10-31,3045.547468807827
5939,2019-11-01,3036.3506950963406
5941,2019-11-04,3065.6611776151162
5942,2019-11-05,3076.99988241529
5943,2019-11-06,3073.343867309235
5944,2019-11-07,3075.4975755624287
5945,2019-11-08,3083.8872969206805
5947,2019-11-11,3091.7840685950487
5948,2019-11-12,3085.7239325778637
5949,2019-11-13,3090.5509612693704
5950,2019-11-14,3092.748367349445
5951,2019-11-15,3095.336853101482
5953,2019-11-18,3119.1385195637095
5954,2019-11-19,3120.7029950256237
5955,2019-11-20,3118.852235905627
5956,2019-11-21,3107.1438436992603
5957,2019-11-22,3102.2278108985815
5959,2019-11-25,3108.9748754743378
5960,2019-11-26,3132.3025390169246
5961,2019-11-27,3139.1794395947795
5963,2019-11-29,3152.2777352075673
5966,2019-12-02,3139.6417579490776
5967,2019-12-03,3112.5533613294538
5968,2019-12-04,3091.8970266959104
5969,2019-12-05,3111.421510605314
5970,2019-12-06,3116.073841504257
5972,2019-12-09,3144.5213562878066
5973,2019-12-10,3134.587754651111
5974,2019-12-11,3131.1593380889185
5975,2019-12-12,3140.270314497849
5976,2019-12-13,3167.188161993273
5978,2019-12-16,3167.419528678071
5979,2019-12-17,3190.041427856794
5980,2019-12-18,3191.1080157718784
5981,2019-12-19,3189.726606798389
5982,2019-12-20,3203.9392437729584
5984,2019-12-23,3219.76738726828
5985,2019-12-24,3222.5525840904056
5987,2019-12-26,3221.9205172531724
5988,2019-12-27,3238.42982444726
5990,2019-12-30,3238.5371480954345
5991,2019-12-31,3219.826861533483
5993,2020-01-02,3229.305996962973
5994,2020-01-03,3256.345434192972
5996,2020-01-06,3233.376237431228
5997,2020-01-07,3244.8012693971186
5998,2020-01-08,3235.7197964329653
5999,2020-01-09,3251.5767221455553
6000,2020-01-10,3273.208147838698
6002,2020-01-13,3263.8796738118613
6003,2020-01-14,3286.654967064594
6004,2020-01-15,3281.703747879791
6005,2020-01-16,3287.86263433178
6006,2020-01-17,3315.3756370373576
6009,2020-01-21,3328.162494859469
6010,2020-01-22,3319.3286095425083
6011,2020-01-23,3320.266981141409
6012,2020-01-24,3324.031484261143
6014,2020-01-27,3293.979662850361
6015,2020-01-28,3242.2070887547166
6016,2020-01-29,3274.7856850785865
6017,2020-01-30,3271.955263202494
6018,2020-01-31,3282.2093112433927
6020,2020-02-03,3224.1388026566783
6021,2020-02-04,3247.515916074086
6022,2020-02-05,3296.142080751788
6023,2020-02-06,3333.2063827567345
6024,2020-02-07,3344.2908928464412
6026,2020-02-10,3326.237797870659
6027,2020-02-11,3350.590072237396
6028,2020-02-12,3356.2446564295933
6029,2020-02-13,3377.920001721509
6030,2020-02-14,3372.416757584733
6033,2020-02-18,3378.628393800761
6034,2020-02-19,3368.770265494655
6035,2020-02-20,3384.6099100464426
6036,2020-02-21,3371.703933063214
6038,2020-02-24,3336.2630495665862
6039,2020-02-25,3224.535637203682
6040,2020-02-26,3126.9748129878653
6041,2020-02-27,3115.1783789302835
6042,2020-02-28,2977.717263464263
6045,2020-03-02,2953.2177827693113
6046,2020-03-03,3089.070949664972
6047,2020-03-04,3002.3084008813166
6048,2020-03-05,3128.9133211048547
6049,2020-03-06,3022.8464603831308
6051,2020-03-09,2971.3357228691107
6052,2020-03-10,2745.8151823122953
6053,2020-03-11,2881.347913746102
6054,2020-03-12,2740.6955748985715
6055,2020-03-13,2480.2840250212466
6057,2020-03-16,2710.4140302014575
6058,2020-03-17,2385.8926048733347
6059,2020-03-18,2528.8050662822275
6060,2020-03-19,2397.8574202865875
6061,2020-03-20,2409.116035399241
6063,2020-03-23,2304.780012631883
6064,2020-03-24,2237.2951574619315
6065,2020-03-25,2446.9569110266425
6066,2020-03-26,2475.0995518614477
6067,2020-03-27,2629.3863201695553
6069,2020-03-30,2540.8500481400524
6070,2020-03-31,2625.9054778274094
6071,2020-04-01,2583.9016204977443
6072,2020-04-02,2469.9507930092495
6073,2020-04-03,2526.301732385868
6075,2020-04-06,2488.0943430493608
6076,2020-04-07,2662.9277312419517
6077,2020-04-08,2658.6463534851378
6078,2020-04-09,2749.09379468457
6081,2020-04-13,2788.8809248446237
6082,2020-04-14,2760.7071286285127
6083,2020-04-15,2845.035025074288
6084,2020-04-16,2782.393781473711
6085,2020-04-17,2798.564083129493
6087,2020-04-20,2873.4864935118258
6088,2020-04-21,2822.1458689463866
6089,2020-04-22,2735.651967972493
6090,2020-04-23,2798.3253351659177
6091,2020-04-24,2796.814767244711
6093,2020-04-27,2835.712616795206
6094,2020-04-28,2877.401312789202
6095,2020-04-29,2862.3282042064284
6096,2020-04-30,2938.3687351475933
6097,2020-05-01,2911.3263848791876
6099,2020-05-04,2829.71001548193
6100,2020-05-05,2841.736963505172
6101,2020-05-06,2867.4155077210053
6102,2020-05-07,2847.426203571857
6103,2020-05-08,2880.159934821221
6105,2020-05-11,2928.7119577250237
6106,2020-05-12,2929.234206840509
6107,2020-05-13,2869.106648159478
6108,2020-05-14,2819.04718519374
6109,2020-05-15,2851.516090606093
6111,2020-05-18,2862.7055938267777
6112,2020-05-19,2952.8073552918345
6113,2020-05-20,2921.8643607122376
6114,2020-05-21,2970.4688257856606
6115,2020-05-22,2947.391730677758
6118,2020-05-26,2954.321420788184
6119,2020-05-27,2990.6022847667437
6120,2020-05-28,3034.9056751782236
6121,2020-05-29,3028.51183110302
6123,2020-06-01,3043.0685260460305
6124,2020-06-02,3054.4695368722173
6125,2020-06-03,3079.5261471352396
6126,2020-06-04,3121.5248252624606
6127,2020-06-05,3111.011602826168
6129,2020-06-08,3192.4969900696
6130,2020-06-09,3230.909685629215
6131,2020-06-10,3205.726727219924
6132,2020-06-11,3188.708220045174
6133,2020-06-12,3000.888351103227
6135,2020-06-15,3040.0649887369655
6136,2020-06-16,3065.323928470524
6137,2020-06-17,3123.4097748436793
6138,2020-06-18,3112.1714622839386
6139,2020-06-19,3114.009906097983
6141,2020-06-22,3096.4315451669186
6142,2020-06-23,3116.5305789020626
6143,2020-06-24,3129.946704629455
6144,2020-06-25,3049.080783095627
6145,2020-06-26,3082.47332947374
6147,2020-06-29,3007.8524844933045
6148,2020-06-30,3051.9970800726173
6149,2020-07-01,3098.994040904468
6150,2020-07-02,3114.540271750789
6153,2020-07-06,3128.673519029183
6154,2020-07-07,3178.318119932725
6155,2020-07-08,3143.956007733148
6156,2020-07-09,3168.547090851975
6157,2020-07-10,3150.6766367634846
6159,2020-07-13,3183.6250381759946
6160,2020-07-14,3153.83419467399
6161,2020-07-15,3196.0743322492526
6162,2020-07-16,3225.071529994326
6163,2020-07-17,3214.082959826129
6165,2020-07-20,3223.2323670441438
6166,2020-07-21,3250.308986732468
6167,2020-07-22,3255.763755772224
6168,2020-07-23,3274.462725273893
6169,2020-07-24,3234.1486614145733
6171,2020-07-27,3214.138489392545
6172,2020-07-28,3237.888627755956
6173,2020-07-29,3216.9388948454102
6174,2020-07-30,3256.8899182175383
6175,2020-07-31,3244.678881905137
6177,2020-08-03,3269.549949315605
6178,2020-08-04,3293.0151448893394
6179,2020-08-05,3304.9008282901777
6180,2020-08-06,3326.1383454269235
6181,2020-08-07,3347.5026967582926
6183,2020-08-10,3349.6192333987738
6184,2020-08-11,3358.7984135825773
6185,2020-08-12,3332.050545659372
6186,2020-08-13,3378.6585274549925
6187,2020-08-14,3371.7473960558536
6189,2020-08-17,3371.169291019633
6190,2020-08-18,3380.2999106308616
6191,2020-08-19,3388.0820170121515
6192,2020-08-20,3373.174366519131
6193,2020-08-21,3383.8244631964235
6195,2020-08-24,3395.462205986054
6196,2020-08-25,3429.5436618832
6197,2020-08-26,3441.8676539832377
6198,2020-08-27,3476.9337097409907
6199,2020-08-28,3482.745081904359
6201,2020-08-31,3506.177613019111
6202,2020-09-01,3498.488844175651
6203,2020-09-02,3524.8004901181193
6204,2020-09-03,3578.9300089491817
6205,2020-09-04,3453.2996167178762
6208,2020-09-08,3425.2402004604746
6209,2020-09-09,3330.239063998316
6210,2020-09-10,3397.2931443429097
6211,2020-09-11,3337.602636833261
6213,2020-09-14,3339.379748293687
6214,2020-09-15,3381.900223850792
6215,2020-09-16,3399.5329369926467
6216,2020-09-17,3383.841711917128
6217,2020-09-18,3355.389439702175
6219,2020-09-21,3317.9017718620066
6220,2020-09-22,3279.5525471641886
6221,2020-09-23,3314.0398953740896
6222,2020-09-24,3235.496557455368
6223,2020-09-25,3245.1701553373123
6225,2020-09-28,3296.9805199224566
6226,2020-09-29,3350.053333553273
6227,2020-09-30,3333.9365028454413
6228,2020-10-01,3361.4236343736566
6229,2020-10-02,3379.196846390309
6231,2020-10-05,3346.875129926672
6232,2020-10-06,3406.997625369877
6233,2020-10-07,3359.3691806713878
6234,2020-10-08,3417.799444700495
6235,2020-10-09,3445.143188964625
6237,2020-10-12,3475.401111259498
6238,2020-10-13,3532.422935393024
6239,2020-10-14,3510.1523718214594
6240,2020-10-15,3486.921703594083
6241,2020-10-16,3481.5986278484825
6243,2020-10-19,3482.0697293337635
6244,2020-10-20,3425.2494540578527
6245,2020-10-21,3441.431488168433
6246,2020-10-22,3433.879998797469
6247,2020-10-23,3451.789369011536
6249,2020-10-26,3463.6763451637935
6250,2020-10-27,3399.330592899545
6251,2020-10-28,3389.0583616804715
6252,2020-10-29,3269.5554748762006
6253,2020-10-30,3308.6022173120364
6255,2020-11-02,3268.505742824158
6256,2020-11-03,3308.7405925648627
6257,2020-11-04,3367.5934070629482
6258,2020-11-05,3441.7786595309444
6259,2020-11-06,3508.7083338958128
6261,2020-11-09,3507.693400099095
6262,2020-11-10,3548.70296496057
6263,2020-11-11,3543.7350401642543
6264,2020-11-12,3570.830936004877
6265,2020-11-13,3535.218819882977
6267,2020-11-16,3583.2998309105224
6268,2020-11-17,3625.0108268968115
6269,2020-11-18,3607.6479680555785
6270,2020-11-19,3565.9570036601626
6271,2020-11-20,3580.020359121934
6273,2020-11-23,3555.721872988499
6274,2020-11-24,3575.752245846037
6275,2020-11-25,3633.5049531007317
6277,2020-11-27,3627.7480822184334
6279,2020-11-30,3636.4350773017386
6280,2020-12-01,3619.726968684292
6281,2020-12-02,3660.494174486448
6282,2020-12-03,3667.0414522429637
6283,2020-12-04,3664.7469519099122
6285,2020-12-07,3697.109919946146
6286,2020-12-08,3689.960490600479
6287,2020-12-09,3700.246671589539
6288,2020-12-10,3670.858605624012
6289,2020-12-11,3666.1515898706302
6291,2020-12-14,3661.5203320503433
6292,2020-12-15,3645.5693017137055
6293,2020-12-16,3692.644843030157
6294,2020-12-17,3699.1833054601498
6295,2020-12-18,3720.4656457564797
6297,2020-12-21,3707.4091123322423
6298,2020-12-22,3692.9337109889348
6299,2020-12-23,3685.2840729079844
6300,2020-12-24,3688.030902104284
6303,2020-12-28,3701.064758063431
6304,2020-12-29,3733.3242157515174
6305,2020-12-30,3725.009628096934
6306,2020-12-31,3729.9999157275097
6308,2021-01-04,3753.9992836234533
6309,2021-01-05,3698.6446377190487
